３ 【事業等のリスク】

当社グループは「第１ 企業の概況」に記載のとおり、多岐にわたる事業を営んでおりますが、「西鉄グループリスクマネジメント規程」に基づき、リスクが顕在化した場合に被害の拡大防止および損害・損失の極小化を目的として、各事業においてリスク管理計画を策定しリスク回避を行っています。また、当社が資産・資金を保有・調整することでグループ全体のリスクのコントロールに努めています。

 


（1）リスクマネジメント体制

当社グループでは経営計画の一部として策定するリスク管理計画の実行と評価の見直しを継続的に実施しています。

リスクマネジメント主体は各グループ会社（西日本鉄道株式会社においては各業務組織）とし、リスクマネジメント統括部署である経営企画部がリスク管理計画の統括および実施状況の評価等を実施しています。

新たな重要リスクへの対応やリスクマネジメントに関する事項については、ＥＳＧ推進会議で審議・モニタリングし、全社の体系的なリスクマネジメントを実施しています。

 




 


（2）当社グループのリスク

当社グループの営む事業の内容や経営方針等に照らし、当社グループの財政状態および経営成績等に重要な影響を及ぼす可能性があると考えられるリスクには、主として以下のようなものがあります。

なお、これらのリスク、「１ 経営方針、経営環境および対処すべき課題等」および「４ 経営者による財政状態、経営成績およびキャッシュ・フローの状況の分析」のうち、将来に関する記述は、有価証券報告書提出日現在において入手可能な情報に基づき当社グループが判断したものであり、実際の業績等はこれらの見通しとは異なることがあります。また、当該リスクが顕在化する可能性の程度や時期につきまして、合理的に予見することが困難であるものについては記載していません。

 

 

（重要なリスク）













リスク分類



リスクシナリオ
 (リスクが顕在化した場合の影響)



リスクへの対応策

（リスク管理計画より抜粋・要約）







①   自然災害・異常気象（地震・大雨・台風等）に関するリスク



・   自然災害・異常気象の発生による従業員等関係者の被災

・   施設・設備の損壊や停電等のインフラ被害発生による事業の中断・停止

・   原材料や資機材・機器の納入遅延による事業の中断・停止・遅延

・   脱炭素社会への移行リスクとして脱炭素税の導入・強化、省エネ規制の強化等による費用増加



・   異常時の対応マニュアルの確認および訓練の継続的な実施

・   定期的な施設の巡回点検、不具合や危険箇所の早期発見および是正

・   原材料や資機材・機器の代替調達先の検討・確保

・   物流の停滞に備えた複数輸送ルートの確保や代替ルートの検討

・   2050年カーボンニュートラルを目指すロードマップに基づく脱炭素社会への取り組みおよび気候変動への対応







②   感染症リスク



・   非常事態宣言の発令や都市封鎖の発生による事業の中断・停止

・   従業員等関係者の感染による健康被害



・   感染防止策の徹底

・   事業継続計画（BCP）の浸透

・   物流の停滞に備えた複数輸送ルートの確保や代替ルートの検討







③   地政学リスク（戦争・紛争等）およびカントリーリスク（法令・規制・政策の変更等）



・   海外における戦争・国際紛争等の発生による従業員等関係者の生命・身体・財産の毀損

・   海外における戦争・国際紛争等の発生による事業の中断・停止（原材料や資機材・機器の納入遅延など）

・   日本との政情不安に伴う訪日旅行客の減少による売上や利益の減少

・   事業に関連する国・地域の法令・規制・政策の変更による対応費用発生や業務の遅延・混乱

・   事業に関連する国・地域の法令・規制・政策の変更に適切に対応していないことによる追加費用発生やブランドイメージの低下



・   海外現地の弁護士等の専門家との連携を通じ、事業展開国・地域における法令・規制・政策動向の把握および適切な対応

・   特定の国・地域への依存回避

